Year,Team,Nation,MP,Won,Drawn,Lost,GF,GA,GD,Yellow,Red,Group_Finish,Group_Points,Tournament_Finish
2016,Atletico Madrid,Spain,13,6,4,3,17,8,9,23,1,First,13,Runner-Up
2016,Bayern Munich,Germany,12,8,2,2,30,11,19,20,1,First,15,Semifinal
2016,Man City,England,12,6,3,3,18,12,6,15,0,First,12,Semifinal
2016,Barcelona,Spain,10,7,2,1,22,8,14,23,0,First,14,Quarterfinal
2016,Wolfsburg,Germany,10,7,0,3,15,11,4,18,0,First,12,Quarterfinal
2016,Paris,France,10,6,2,2,18,6,12,22,0,Second,13,Quarterfinal
2016,Benfica,Portugal,10,5,2,3,15,12,3,29,1,Second,10,Quarterfinal
2016,Zenit,Russia,8,5,0,3,14,9,5,27,2,First,15,RO16
2016,Chelsea,England,8,4,1,3,15,7,8,15,0,First,13,RO16
2016,Dynamo Kyiv,Ukraine,8,3,3,2,9,7,2,18,0,Second,11,RO16
2016,Juventus,Italy,8,3,3,2,10,9,1,14,1,Second,11,RO16
2016,PSV,Netherlands,8,3,3,2,8,7,1,22,2,Second,10,RO16
2016,Gent,Belgium,8,3,1,4,10,11,-1,18,2,Second,10,RO16
2016,Arsenal,England,8,3,0,5,13,15,-2,17,1,Second,9,RO16
2016,Roma,Italy,8,1,3,4,11,20,-9,10,0,Second,6,RO16
2016,FC Porto,Portugal,6,3,1,2,9,8,1,13,0,Third,10,Group Stage
2016,Olympiacos,Greece,6,3,0,3,6,13,-7,12,0,Third,9,Group Stage
2016,Man United,England,6,2,2,2,7,7,0,11,0,Third,8,Group Stage
2016,Sevilla,Spain,6,2,0,4,8,11,-3,7,0,Third,6,Group Stage
2016,Valencia,Spain,6,2,0,4,5,9,-4,18,1,Third,6,Group Stage
2016,Bayer Leverkusen,Germany,6,1,3,2,13,12,1,12,1,Third,6,Group Stage
2016,BATE Borisov,Belarus,6,1,2,3,5,12,-7,18,0,Fourth,5,Group Stage
2016,Borussia Monchengladbach,Germany,6,1,2,3,8,12,-4,11,0,Fourth,5,Group Stage
2016,Galatasaray,Turkey,6,1,2,3,6,10,-4,13,0,Third,5,Group Stage
2016,CSKA Moskva,Russia,6,1,1,4,5,9,-4,10,0,Fourth,4,Group Stage
2016,Lyon,France,6,1,1,4,5,9,-4,15,1,Fourth,4,Group Stage
2016,Shakhtar Donetsk,Ukraine,6,1,0,5,7,14,-7,17,1,Third,3,Group Stage
2016,Dinamo Zagreb,Croatia,6,1,0,5,3,14,-11,15,1,Fourth,3,Group Stage
2016,Malmo,Sweden,6,1,0,5,1,21,-20,14,2,Fourth,3,Group Stage
2016,Astana,Kazakhstan,6,0,4,2,5,11,-6,12,0,Fourth,4,Group Stage
2016,Maccabi Tel Aviv,Israel,6,0,0,6,1,16,-15,14,1,Fourth,0,Group Stage
2017,Real Madrid,Spain,13,9,3,1,36,18,18,19,0,Second,12,Winner
2017,Juventus,Italy,13,9,3,1,22,7,15,31,2,First,14,Runner-Up
2017,Atletico Madrid,Spain,12,8,2,2,15,9,6,21,0,First,15,Semifinal
2017,Monaco,France,12,6,2,4,22,20,2,28,0,First,11,Semifinal
2017,Barcelona,Spain,10,6,1,3,26,12,14,27,1,First,15,Quarterfinal
2017,Bayern Munich,Germany,10,6,0,4,27,14,13,20,2,Second,12,Quarterfinal
2017,Leicester City,England,10,5,2,3,11,10,1,19,0,First,13,Quarterfinal
2017,Borussia Dortmund,Germany,10,5,2,3,28,16,12,19,0,First,14,Quarterfinal
2017,Paris,France,8,4,3,1,18,13,5,17,1,Second,12,RO16
2017,Sevilla,Spain,8,4,2,2,9,6,3,19,2,Second,11,RO16
2017,Arsenal,England,8,4,2,2,20,16,4,15,2,First,14,RO16
2017,Man City,England,8,3,3,2,18,16,2,16,2,Second,9,RO16
2017,Benfica,Portugal,8,3,2,3,11,14,-3,13,0,Second,8,RO16
2017,Napoli,Italy,8,3,2,3,13,14,-1,10,0,First,11,RO16
2017,FC Porto,Portugal,8,3,2,3,9,6,3,17,2,Second,11,RO16
2017,Bayer Leverkusen,Germany,8,2,5,1,10,8,2,16,0,Second,10,RO16
2017,Copenhagen,Denmark,6,2,3,1,7,2,5,9,1,Third,9,Group Stage
2017,Lyon,France,6,2,2,2,5,3,2,14,0,Third,8,Group Stage
2017,Tottenham Hotspur,England,6,2,1,3,6,6,0,6,0,Third,7,Group Stage
2017,Besiktas,Turkey,6,1,4,1,9,14,-5,15,2,Third,7,Group Stage
2017,FC Rostov,Russia,6,1,2,3,6,12,-6,10,0,Third,5,Group Stage
2017,Borussia Monchengladbach,Germany,6,1,2,3,5,12,-7,10,2,Third,5,Group Stage
2017,Dynamo Kyiv,Ukraine,6,1,2,3,8,6,2,15,1,Fourth,5,Group Stage
2017,Legia Warsaw,Poland,6,1,1,4,9,24,-15,15,0,Third,4,Group Stage
2017,Sporting CP,Portugal,6,1,0,5,5,8,-3,16,2,Fourth,3,Group Stage
2017,CSKA Moskva,Russia,6,0,3,3,5,11,-6,7,0,Fourth,3,Group Stage
2017,Celtic,Scotland,6,0,3,3,5,16,-11,8,0,Fourth,3,Group Stage
2017,Ludogorets,Bulgaria,6,0,3,3,6,15,-9,9,0,Third,3,Group Stage
2017,Basel,Switzerland,6,0,2,4,3,12,-9,13,1,Fourth,2,Group Stage
2017,PSV,Netherlands,6,0,2,4,4,11,-7,6,0,Fourth,2,Group Stage
2017,Dinamo Zagreb,Croatia,6,0,0,6,0,15,-15,13,1,Fourth,0,Group Stage
2017,Club Brugge,Belgium,6,0,0,6,2,14,-12,14,0,Fourth,0,Group Stage
2018,Real Madrid,Spain,13,9,2,2,33,16,17,21,0,Second,13,Winner
2018,Liverpool,England,13,7,4,2,41,16,25,22,1,First,12,Runner-Up
2018,Bayern Munich,Germany,12,8,2,2,26,12,14,23,0,Second,15,Semifinal
2018,Roma,Italy,12,6,2,4,21,19,2,17,1,First,11,Semifinal
2018,Barcelona,Spain,10,6,3,1,17,6,11,19,1,First,14,Quarterfinal
2018,Man City,England,10,6,0,4,20,12,8,19,0,First,15,Quarterfinal
2018,Juventus,Italy,10,5,3,2,14,12,2,27,2,Second,11,Quarterfinal
2018,Sevilla,Spain,10,3,5,2,15,15,0,19,1,Second,9,Quarterfinal
2018,Tottenham Hotspur,England,8,5,2,1,18,8,10,13,1,First,16,RO16
2018,Man United,England,8,5,1,2,13,5,8,10,0,First,15,RO16
2018,Basel,Switzerland,8,5,0,3,13,10,3,14,0,Second,12,RO16
2018,Paris,France,8,5,0,3,27,9,18,13,1,First,15,RO16
2018,Shakhtar Donetsk,Ukraine,8,5,0,3,11,11,0,17,2,Second,12,RO16
2018,Besiktas,Turkey,8,4,2,2,12,13,-1,20,1,First,14,RO16
2018,Chelsea,England,8,3,3,2,17,12,5,10,0,Second,11,RO16
2018,FC Porto,Portugal,8,3,2,3,15,15,0,14,1,Second,10,RO16
2018,CSKA Moskva,Russia,6,3,0,3,8,10,-2,13,0,Third,9,Group Stage
2018,Sporting CP,Portugal,6,2,1,3,8,9,-1,19,0,Third,7,Group Stage
2018,RB Leipzig,Germany,6,2,1,3,10,11,-1,11,1,Third,7,Group Stage
2018,Napoli,Italy,6,2,0,4,11,11,0,13,0,Third,6,Group Stage
2018,Atletico Madrid,Spain,6,1,4,1,5,4,1,7,1,Third,7,Group Stage
2018,Spartak Moskva,Russia,6,1,3,2,9,13,-4,12,0,Third,6,Group Stage
2018,Feyenoord,Netherlands,6,1,0,5,5,14,-9,17,1,Fourth,3,Group Stage
2018,Anderlecht,Belgium,6,1,0,5,2,17,-15,6,1,Fourth,3,Group Stage
2018,Celtic,Scotland,6,1,0,5,5,18,-13,6,0,Third,3,Group Stage
2018,Maribor,Slovenia,6,0,3,3,3,16,-13,9,0,Fourth,3,Group Stage
2018,Qarabag,Azerbaijan,6,0,2,4,2,14,-12,14,3,Fourth,2,Group Stage
2018,Borussia Dortmund,Germany,6,0,2,4,7,13,-6,10,0,Third,2,Group Stage
2018,APOEL,Cyprus,6,0,2,4,2,17,-15,13,0,Fourth,2,Group Stage
2018,Monaco,France,6,0,2,4,6,16,-10,14,1,Fourth,2,Group Stage
2018,Olympiacos,Greece,6,0,1,5,4,13,-9,15,0,Fourth,1,Group Stage
2018,Benfica,Portugal,6,0,0,6,1,14,-13,13,2,Fourth,0,Group Stage
